Date,Actual,prediction
2022-06-08 00:00:00-04:00,117.238,75.77163208007812
2022-06-09 00:00:00-04:00,114.918,75.70446685791016
2022-06-10 00:00:00-04:00,111.4275,75.69955932617188
2022-06-13 00:00:00-04:00,106.8765,75.73327290852865
2022-06-14 00:00:00-04:00,107.194,75.68030639648437
2022-06-15 00:00:00-04:00,110.3905,75.65526580810547
2022-06-16 00:00:00-04:00,106.636,75.64914611816407
2022-06-17 00:00:00-04:00,107.8655,75.77163208007812
2022-06-21 00:00:00-04:00,112.015,75.70446685791016
2022-06-22 00:00:00-04:00,112.034,75.69955932617188
2022-06-23 00:00:00-04:00,112.6845,75.73327290852865
2022-06-24 00:00:00-04:00,118.538,75.68030639648437
2022-06-27 00:00:00-04:00,116.6225,75.65526580810547
2022-06-28 00:00:00-04:00,112.5715,75.64914611816407
2022-06-29 00:00:00-04:00,112.2565,75.77163208007812
2022-06-30 00:00:00-04:00,109.3725,75.70446685791016
2022-07-01 00:00:00-04:00,109.081,75.69955932617188
2022-07-05 00:00:00-04:00,113.887,75.73327290852865
2022-07-06 00:00:00-04:00,115.2135,75.68030639648437
2022-07-07 00:00:00-04:00,119.306,75.65526580810547
2022-07-08 00:00:00-04:00,120.1685,75.64914611816407
2022-07-11 00:00:00-04:00,116.5225,75.77163208007812
2022-07-12 00:00:00-04:00,114.8495,75.70446685791016
2022-07-13 00:00:00-04:00,112.187,75.69955932617188
2022-07-14 00:00:00-04:00,111.44,75.73327290852865
2022-07-15 00:00:00-04:00,112.767,75.68030639648437
2022-07-18 00:00:00-04:00,109.91,75.65526580810547
2022-07-19 00:00:00-04:00,114.62,75.64914611816407
2022-07-20 00:00:00-04:00,114.7,75.77163208007812
2022-07-21 00:00:00-04:00,115.04,75.70446685791016
2022-07-22 00:00:00-04:00,108.36,75.69955932617188
2022-07-25 00:00:00-04:00,108.21,75.73327290852865
2022-07-26 00:00:00-04:00,105.44,75.68030639648437
2022-07-27 00:00:00-04:00,113.6,75.65526580810547
2022-07-28 00:00:00-04:00,114.59,75.64914611816407
2022-07-29 00:00:00-04:00,116.64,75.77163208007812
2022-08-01 00:00:00-04:00,115.48,75.70446685791016
2022-08-02 00:00:00-04:00,115.9,75.69955932617188
2022-08-03 00:00:00-04:00,118.78,75.73327290852865
2022-08-04 00:00:00-04:00,118.87,75.68030639648437
2022-08-05 00:00:00-04:00,118.22,75.65526580810547
2022-08-08 00:00:00-04:00,118.14,75.64914611816407
2022-08-09 00:00:00-04:00,117.5,75.77163208007812
2022-08-10 00:00:00-04:00,120.65,75.70446685791016
2022-08-11 00:00:00-04:00,119.82,75.69955932617188
2022-08-12 00:00:00-04:00,122.65,75.73327290852865
2022-08-15 00:00:00-04:00,122.88,75.68030639648437
2022-08-16 00:00:00-04:00,122.51,75.65526580810547
2022-08-17 00:00:00-04:00,120.32,75.64914611816407
2022-08-18 00:00:00-04:00,120.86,75.77163208007812
2022-08-19 00:00:00-04:00,118.12,75.70446685791016
2022-08-22 00:00:00-04:00,115.07,75.69955932617188
2022-08-23 00:00:00-04:00,114.77,75.73327290852865
2022-08-24 00:00:00-04:00,114.7,75.68030639648437
2022-08-25 00:00:00-04:00,117.7,75.65526580810547
2022-08-26 00:00:00-04:00,111.3,75.64914611816407
2022-08-29 00:00:00-04:00,110.34,75.77163208007812
2022-08-30 00:00:00-04:00,109.91,75.70446685791016
2022-08-31 00:00:00-04:00,109.15,75.69955932617188
2022-09-01 00:00:00-04:00,110.55,75.73327290852865
2022-09-02 00:00:00-04:00,108.68,75.68030639648437
2022-09-06 00:00:00-04:00,107.48,75.65526580810547
2022-09-07 00:00:00-04:00,110.48,75.64914611816407
2022-09-08 00:00:00-04:00,109.42,75.77163208007812
2022-09-09 00:00:00-04:00,111.78,75.70446685791016
2022-09-12 00:00:00-04:00,111.87,75.69955932617188
2022-09-13 00:00:00-04:00,105.31,75.73327290852865
2022-09-14 00:00:00-04:00,105.87,75.68030639648437
2022-09-15 00:00:00-04:00,103.9,75.65526580810547
2022-09-16 00:00:00-04:00,103.63,75.64914611816407
2022-09-19 00:00:00-04:00,103.85,75.77163208007812
2022-09-20 00:00:00-04:00,101.83,75.70446685791016
2022-09-21 00:00:00-04:00,100.01,75.69955932617188
2022-09-22 00:00:00-04:00,100.57,75.73327290852865
2022-09-23 00:00:00-04:00,99.17,75.68030639648437
2022-09-26 00:00:00-04:00,98.81,75.65526580810547
2022-09-27 00:00:00-04:00,98.09,75.64914611816407
2022-09-28 00:00:00-04:00,100.74,75.77163208007812
2022-09-29 00:00:00-04:00,98.09,75.70446685791016
2022-09-30 00:00:00-04:00,96.15,75.69955932617188
2022-10-03 00:00:00-04:00,99.3,75.73327290852865
2022-10-04 00:00:00-04:00,102.41,75.68030639648437
2022-10-05 00:00:00-04:00,102.22,75.65526580810547
2022-10-06 00:00:00-04:00,102.24,75.64914611816407
2022-10-07 00:00:00-04:00,99.57,75.77163208007812
2022-10-10 00:00:00-04:00,98.71,75.70446685791016
2022-10-11 00:00:00-04:00,98.05,75.69955932617188
2022-10-12 00:00:00-04:00,98.3,75.73327290852865
2022-10-13 00:00:00-04:00,99.71,75.68030639648437
2022-10-14 00:00:00-04:00,97.18,75.65526580810547
2022-10-17 00:00:00-04:00,100.78,75.64914611816407
2022-10-18 00:00:00-04:00,101.39,75.77163208007812
2022-10-19 00:00:00-04:00,100.29,75.70446685791016
2022-10-20 00:00:00-04:00,100.53,75.69955932617188
2022-10-21 00:00:00-04:00,101.48,75.73327290852865
2022-10-24 00:00:00-04:00,102.97,75.68030639648437
2022-10-25 00:00:00-04:00,104.93,75.65526580810547
2022-10-26 00:00:00-04:00,94.82,75.64914611816407
2022-10-27 00:00:00-04:00,92.6,75.77163208007812
2022-10-28 00:00:00-04:00,96.58,75.70446685791016
2022-10-31 00:00:00-04:00,94.66,75.69955932617188
2022-11-01 00:00:00-04:00,90.5,75.73327290852865
2022-11-02 00:00:00-04:00,87.07,75.68030639648437
2022-11-03 00:00:00-04:00,83.49,75.65526580810547
2022-11-04 00:00:00-04:00,86.7,75.64914611816407
2022-11-07 00:00:00-05:00,88.65,75.77163208007812
2022-11-08 00:00:00-05:00,88.91,75.70446685791016
2022-11-09 00:00:00-05:00,87.4,75.69955932617188
2022-11-10 00:00:00-05:00,94.17,75.73327290852865
2022-11-11 00:00:00-05:00,96.73,75.68030639648437
2022-11-14 00:00:00-05:00,96.03,75.65526580810547
2022-11-15 00:00:00-05:00,98.72,75.64914611816407
2022-11-16 00:00:00-05:00,98.99,75.77163208007812
2022-11-17 00:00:00-05:00,98.5,75.70446685791016
2022-11-18 00:00:00-05:00,97.8,75.69955932617188
2022-11-21 00:00:00-05:00,95.83,75.73327290852865
2022-11-22 00:00:00-05:00,97.33,75.68030639648437
2022-11-23 00:00:00-05:00,98.82,75.65526580810547
2022-11-25 00:00:00-05:00,97.6,75.64914611816407
2022-11-28 00:00:00-05:00,96.25,75.77163208007812
2022-11-29 00:00:00-05:00,95.44,75.70446685791016
2022-11-30 00:00:00-05:00,101.45,75.69955932617188
2022-12-01 00:00:00-05:00,101.28,75.73327290852865
2022-12-02 00:00:00-05:00,100.83,75.68030639648437
2022-12-05 00:00:00-05:00,99.87,75.65526580810547
2022-12-06 00:00:00-05:00,97.31,75.64914611816407
2022-12-07 00:00:00-05:00,95.15,75.77163208007812
2022-12-08 00:00:00-05:00,93.95,75.70446685791016
2022-12-09 00:00:00-05:00,93.07,75.69955932617188
2022-12-12 00:00:00-05:00,93.56,75.73327290852865
2022-12-13 00:00:00-05:00,95.85,75.68030639648437
2022-12-14 00:00:00-05:00,95.31,75.65526580810547
2022-12-15 00:00:00-05:00,91.2,75.64914611816407
2022-12-16 00:00:00-05:00,90.86,75.77163208007812
2022-12-19 00:00:00-05:00,89.15,75.70446685791016
2022-12-20 00:00:00-05:00,89.63,75.69955932617188
2022-12-21 00:00:00-05:00,90.25,75.73327290852865
2022-12-22 00:00:00-05:00,88.26,75.68030639648437
2022-12-23 00:00:00-05:00,89.81,75.65526580810547
2022-12-27 00:00:00-05:00,87.93,75.64914611816407
2022-12-28 00:00:00-05:00,86.46,75.77163208007812
2022-12-29 00:00:00-05:00,88.95,75.70446685791016
,88.73,75.69955932617188
